,Unnamed: 0,Name,Size,Type,Tags,Alignment,Challenge,XP,Source
0,0,Frog,Tiny,Beast,,Unaligned,0.0,0,mm 322
1,1,Sea Horse,Tiny,Beast,,Unaligned,0.0,0,mm 337
2,2,Awakened Shrub,Small,Plant,,Unaligned,0.0,10,mm 317
3,3,Baboon,Small,Beast,,Unaligned,0.0,10,mm 318
4,4,Badger,Tiny,Beast,,Unaligned,0.0,10,mm 318
5,5,Bat,Tiny,Beast,,Unaligned,0.0,10,mm 318
6,6,Cat,Tiny,Beast,,Unaligned,0.0,10,mm 320
7,7,Commoner,Medium,Humanoid,,Any,0.0,10,mm 344
8,8,Crab,Tiny,Beast,,Unaligned,0.0,10,mm 320
9,9,Cranium Rat,Tiny,Beast,,LE,0.0,10,vgm 133
10,10,Crawling Claw,Tiny,Undead,,NE,0.0,10,mm 44
11,11,Deer,Medium,Beast,,Unaligned,0.0,10,mm 321
12,12,Eagle,Small,Beast,,Unaligned,0.0,10,mm 322
13,13,Giant Fire Beetle,Small,Beast,,Unaligned,0.0,10,mm 325
14,14,Goat,Medium,Beast,,Unaligned,0.0,10,mm 330
15,15,Hawk,Tiny,Beast,,Unaligned,0.0,10,mm 330
16,16,Homunculus,Tiny,Construct,,N,0.0,10,mm 188
17,17,Hyena,Medium,Beast,,Unaligned,0.0,10,mm 331
18,18,Jackal,Small,Beast,,Unaligned,0.0,10,mm 331
19,19,Lemure,Medium,Fiend,devil,LE,0.0,10,mm 76
20,20,Lizard,Tiny,Beast,,Unaligned,0.0,10,mm 332
21,21,Myconid Sprout,Small,Plant,,LN,0.0,10,mm 230
22,22,Octopus,Small,Beast,,Unaligned,0.0,10,mm 333
23,23,Owl,Tiny,Beast,,Unaligned,0.0,10,mm 333
24,24,Quipper,Tiny,Beast,,Unaligned,0.0,10,mm 335
25,25,Rat,Tiny,Beast,,Unaligned,0.0,10,mm 335
26,26,Raven,Tiny,Beast,,Unaligned,0.0,10,mm 335
27,27,Scorpion,Tiny,Beast,,Unaligned,0.0,10,mm 337
28,28,Shrieker,Medium,Plant,,Unaligned,0.0,10,mm 138
29,29,Spider,Tiny,Beast,,Unaligned,0.0,10,mm 337
30,30,Vulture,Medium,Beast,,Unaligned,0.0,10,mm 339
31,31,Weasel,Tiny,Beast,,Unaligned,0.0,10,mm 340
32,32,Bandit,Medium,Humanoid,,Any non-lawful,0.125,25,mm 343
33,33,Blood Hawk,Small,Beast,,Unaligned,0.125,25,mm 319
34,34,Boggle,Small,Fey,,CN,0.125,25,vgm 128
35,35,Camel,Large,Beast,,Unaligned,0.125,25,mm 320
36,36,Cultist,Medium,Humanoid,,Any non-good,0.125,25,mm 345
37,37,Dolphin,Medium,Beast,,Unaligned,0.125,25,vgm 208
38,38,Flumph,Small,Aberration,,LG,0.125,25,mm 135
39,39,Flying Snake,Tiny,Beast,,Unaligned,0.125,25,mm 322
40,40,Giant Crab,Medium,Beast,,Unaligned,0.125,25,mm 324
41,41,Giant Rat,Small,Beast,,Unaligned,0.125,25,mm 327
42,42,Giant Weasel,Medium,Beast,,Unaligned,0.125,25,mm 329
43,43,Guard,Medium,Humanoid,,,0.125,25,mm 347
44,44,Kobold,Small,Humanoid,kobold,LE,0.125,25,mm 195
45,45,Manes,Small,Fiend,demon,CE,0.125,25,mm 60
46,46,Mastiff,Medium,Beast,,Unaligned,0.125,25,mm 332
47,47,Merfolk,Medium,Humanoid,merfolk,N,0.125,25,mm 218
48,48,Monodrone,Medium,Construct,,LN,0.125,25,mm 224
49,49,Mule,Medium,Beast,,Unaligned,0.125,25,mm 333
50,50,Neogi Hatchling,Tiny,Aberration,,LE,0.125,25,vgm 179
51,51,Noble,Medium,Humanoid,,,0.125,25,mm 348
52,52,Poisonous Snake,Tiny,Beast,,Unaligned,0.125,25,mm 334
53,53,Pony,Medium,Beast,,Unaligned,0.125,25,mm 335
54,54,Slaad Tadpole,Tiny,Aberration,,CN,0.125,25,mm 276
55,55,Stirge,Tiny,Beast,,Unaligned,0.125,25,mm 284
56,56,Tribal Warrior,Medium,Humanoid,,,0.125,25,mm 350
57,57,Twig Blight,Small,Plant,,NE,0.125,25,mm 32
58,58,Xvart,Small,Humanoid,xvart,CE,0.125,25,vgm 200
59,59,Young Kruthik,Small,Monstrosity,,Unaligned,0.125,25,mtf 211
60,60,Aarakocra,Medium,Humanoid,aarakocra,NG,0.25,50,mm 12
61,61,Abyssal Wretch,Medium,Fiend,demon,CE,0.25,50,mtf 136
62,62,Acolyte,Medium,Humanoid,,Any,0.25,50,mm 342
63,63,Apprentice Wizard,Medium,Humanoid,,Any,0.25,50,vgm 209
64,64,Axe Beak,Large,Beast,,Unaligned,0.25,50,mm 317
