Name,Size,Type,Tags,Alignment,Challenge,XP,Source,Str,Dex,Con,Int,Wis,Cha,AC,Armor,HitDice#,HitDice,Speed
Frog,Tiny,Beast,,Unaligned,0,0,mm 322,1,13,8,1,8,3,11,,1,d4,"20 ft, swim 20 ft"
Sea Horse,Tiny,Beast,,Unaligned,0,0,mm 337,1,12,8,1,10,2,11,,1,d4,"0 ft, swim 20 ft"
Awakened Shrub,Small,Plant,,Unaligned,0,10,mm 317,3,8,11,10,10,6,9,,3,d6,20 ft
Baboon,Small,Beast,,Unaligned,0,10,mm 318,8,14,11,4,12,6,12,,1,d6,"30 ft, climb 30 ft"
Badger,Tiny,Beast,,Unaligned,0,10,mm 318,4,11,12,2,12,5,10,,1,d4,"20 ft, burrow 5 ft"
Bat,Tiny,Beast,,Unaligned,0,10,mm 318,2,15,8,2,12,4,12,,1,d4,"5 ft, fly 30 ft"
Cat,Tiny,Beast,,Unaligned,0,10,mm 320,3,15,10,3,12,7,12,,1,d4,"40 ft, climb 30 ft"
Commoner,Medium,Humanoid,,Any,0,10,mm 344,10,10,10,10,10,10,10,,1,d8,30 ft
Crab,Tiny,Beast,,Unaligned,0,10,mm 320,2,11,10,1,8,2,11,natural armor,1,d4,"20 ft, swim 20 ft"
Cranium Rat,Tiny,Beast,,LE,0,10,vgm 133,2,14,10,4,11,8,12,,1,d4,30 ft
Crawling Claw,Tiny,Undead,,NE,0,10,mm 44,13,14,11,5,10,4,12,,1,d4,"20 ft, climb 20 ft"
Deer,Medium,Beast,,Unaligned,0,10,mm 321,11,16,11,2,14,5,13,,1,d8,50 ft
Eagle,Small,Beast,,Unaligned,0,10,mm 322,6,15,10,2,14,7,12,,1,d6,"10 ft, fly 60 ft"
Giant Fire Beetle,Small,Beast,,Unaligned,0,10,mm 325,8,10,12,1,7,3,13,natural armor,1,d6,30 ft
Goat,Medium,Beast,,Unaligned,0,10,mm 330,12,10,11,2,10,5,10,,1,d8,40 ft
Hawk,Tiny,Beast,,Unaligned,0,10,mm 330,5,16,8,2,14,6,13,,1,d4,"10 ft, fly 60 ft"
Homunculus,Tiny,Construct,,N,0,10,mm 188,4,15,11,10,10,7,13,natural armor,2,d4,"20 ft, fly 40 ft"
Hyena,Medium,Beast,,Unaligned,0,10,mm 331,11,13,12,2,12,5,11,,1,d8,50 ft
Jackal,Small,Beast,,Unaligned,0,10,mm 331,8,15,11,3,12,6,12,,1,d6,40 ft
Lemure,Medium,Fiend,devil,LE,0,10,mm 76,10,5,11,1,11,3,7,,3,d8,15 ft
Lizard,Tiny,Beast,,Unaligned,0,10,mm 332,2,11,10,1,8,3,10,,1,d4,"20 ft, climb 20 ft"
Myconid Sprout,Small,Plant,,LN,0,10,mm 230,8,10,10,8,11,5,10,,2,d6,10 ft
Octopus,Small,Beast,,Unaligned,0,10,mm 333,4,15,11,3,10,4,12,,1,d6,"5 ft, swim 30 ft"
Owl,Tiny,Beast,,Unaligned,0,10,mm 333,3,13,8,2,12,7,11,,1,d4,"5 ft, fly 60 ft"
Quipper,Tiny,Beast,,Unaligned,0,10,mm 335,2,16,9,1,7,2,13,,1,d4,"0 ft, swim 40 ft"
Rat,Tiny,Beast,,Unaligned,0,10,mm 335,2,11,9,2,10,4,10,,1,d4,20 ft
Raven,Tiny,Beast,,Unaligned,0,10,mm 335,2,14,8,2,12,6,12,,1,d4,"10 ft, fly 50 ft"
Scorpion,Tiny,Beast,,Unaligned,0,10,mm 337,2,11,8,1,8,2,11,natural armor,1,d4,10 ft
Shrieker,Medium,Plant,,Unaligned,0,10,mm 138,1,1,10,1,3,1,5,,3,d8,0 ft
Spider,Tiny,Beast,,Unaligned,0,10,mm 337,2,14,8,1,10,2,12,,1,d4,"20 ft, climb 20 ft"
