Name,Level,School,Casting Time,Concentration,Ritual,Description
Abi-Dalzim's Horrid Wilting,8,necromancy,1 action,False,False,Creatures in a 30-foot cube must succeed on a Con. save or take 12d8 necrotic damage. Plants wither and die.
Absorb Elements,1,abjuration,1 reaction,False,False,The caster has resistance to the damage received and deals 1d6 extra damage of the same type on his next attack (damage/level).
Acid Splash,0,conjuration,1 action,False,False,1 or 2 creatures within 5 feet must succeed on a Dex. save or take 1d6 acid damage (damage/level).
Aganazzar's Scorcher,2,evocation,1 action,False,False,"Creatures on a 30-ft-long, 5-ft-wide line must succeed on a Dex. save or taker 3d8 fire damage (damage/level)."
Aid,2,abjuration,1 action,False,False,Up to 3 creatures increase their hp maximum and current hp by 5 (+5 hp/level).
Alarm,1,abjuration,1 minute,False,True,Alert the caster or activate an alarm if a Tiny or larger creature enters a warded 20-ft cube.
Alter Self,2,transmutation,1 action,True,False,"Give a new form depending on the chosen option (Aquatic Adaptation, Change Appearance, or Natural Weapons)."
Animal Friendship,1,enchantment,1 action,False,False,A beast with Intelligence 3 or less must succeed on a Wis. save or be charmed (+1 beast/level).
Animal Messenger,2,enchantment,1 action,False,True,A Tiny beast travels to deliver a 25 words message to a target (+48 h/level).
Animal Shapes,8,transmutation,1 action,True,False,Willing targets within 30 ft turn into beasts of CR 4 or lower.
Animate Dead,3,necromancy,1 minute,False,False,"Create a skeleton from bones or a zombie from a corpse, who is under the caster control (+2 creatures/level)."
Animate Objects,5,transmutation,1 action,True,False,Animate up to 10 non-magic objects and control their actions up to 500 ft (+2 items/level).
Antilife Shell,5,abjuration,1 action,True,False,Prevent creatures other than undead and constructs from entering in a 10-ft radius.
Antimagic Field,8,abjuration,1 action,True,False,Create a 10-ft-radius sphere in which spells and magic items no longer work.
Antipathy/Sympathy,8,enchantment,1 hour,False,False,Attract or repel (Wis. save in order to not be attracted or scared) a kind of creature designated within 60 ft.
Arcane Eye,4,divination,1 action,True,False,Create an invisible eye with darkvision that sends the caster the mental image of what it sees.
Arcane Gate,6,conjuration,1 action,True,False,Create 2 portals (max 500 ft between them) and allow teleport from one to the other.
Arcane Lock,2,abjuration,1 action,False,False,"Lock an object (door, window, chest, etc) and the caster can set a password to suppresses the spell for 1 minute."
Armor of Agathys,1,abjuration,1 action,False,False,The caster gains 5 temporary hp and creatures who hits him with a melee attack take 5 cold damage (+5 hp and damage/level).
Arms of Hadar,1,conjuration,1 action,False,False,Creatures in a 10-ft radius must succeed on a Str. save or take 2d6 necrotic damage (damage/level)
Astral Projection,9,necromancy,1 hour,False,False,The caster and up to 8 creatures are projected into the Astral Plane.
Augury,2,divination,1 minute,False,True,"The caster obtains an omen about the result of an action within the next 30 min (weal, woe, both or nothing)."
Aura of Life,4,abjuration,1 action,True,False,Creatures in a 30-ft radius gain resistance to necrotic damage and regain 1 hp when at 0 hp.
Aura of Purity,4,abjuration,1 action,True,False,"Creatures in a 30-ft radius can not become diseased, gain resistance to poison, and get advantage on various saving throws."
Aura of Vitality,3,evocation,1 action,True,False,One target in a 30-ft radius regains 2d6 hp.
Awaken,5,transmutation,8 hours,False,False,Give a beast or plant (Intelligence 3 or less) the ability to speak and senses similar to a human's for 30 days.
Bane,1,enchantment,1 action,True,False,Up to 3 targets must succeed on a Cha. save or subtract 1d4 from their attack roll or saving throw (+1 creature/level).
Banishing Smite,5,abjuration,1 action bonus,True,False,"If the weapon attack hits, deal an extra 5d10 force damage. Target reduced to 50 hp or fewer this way are banished"
Banishment,4,abjuration,1 action,True,False,The target must succeed on a Cha. save or be banished to a harmless demiplane (+1 creature/level).
Barkskin,2,transmutation,1 action,True,False,The target's AC can't be less than 16.
Beacon of Hope,3,abjuration,1 action,True,False,"Targets gain advantage on Wis. saving throws and death saving throws, and regain the maximum number of hp from healing."
Beast Bond,1,divination,1 action,True,False,Create a telepathic link with one beast to communicate with it.
Beast Sense,2,divination,1 action,True,True,The caster can see/hear/feel through the senses of a willing beast.
Bestow curse,3,necromancy,1 action,True,False,The target must succeed on a Wis. save or suffer an effect as a disadvantage to a check or lose an action (duration/level).
Bigby's Hand,5,evocation,1 action,True,False,"Create a Large hand with a Strength of 26 that can strike (4d8 force damage), push, grapple, or protect (damage/level)."
Blade Barrier,6,evocation,1 action,True,False,Create a 100 x 20 x 5 ft wall that provides three-quarters cover and can inflict 6d10 slashing damage if passed through.
Blade of Disaster,9,conjuration,1 bonus action,True,False,Make 2+2 melee spell attacks that deal on a hit 4d12 force damage each.
Blade Ward,0,abjuration,1 action,False,False,"The caster gets resistance against bludgeoning, piercing, and slashing damage dealt by weapon attacks."
Bless,1,enchantment,1 action,True,False,Up to 3 targets can add 1d4 to their attack roll or saving throw (+1 creature/level).
Blight,4,necromancy,1 action,False,False,The target must succeed on a Con. save or take 8d8 necrotic damage (damage/level).
Blinding Smite,3,evocation,1 bonus action,True,False,"If the attack hits, deals an extra 3d8 radiant damage and the target must succeed on a Con. save or be blinded."
Blindness/Deafness,2,necromancy,1 action,False,False,The target must succeed on a Con. save or become blinded or deafened (+1 creature/level).
Blink,3,transmutation,1 action,False,False,"The caster has 50% of chance to switch to the Ethereal Plane, then returns to the space he vanished from on the next turn."
Blur,2,illusion,1 action,True,False,The caster's body becomes blurred and creatures that attack him have disadvantage on attack rolls against him.
Bones of the Earth,6,transmutation,1 action,False,False,Create up to 6 vertical 5 x 30 ft pillars of stone (+2 pillars/level). Possibility of crushing creatures to the ceiling.
Booming Blade,0,evocation,1 action,False,False,"If a weapon attack hits, deals 1d8 thunder damage if the target moves (damage/level)."
Branding Smite,2,evocation,1 bonus action,True,False,"If a weapon attack hits, deals an extra 2d6 radiant damage and the target sheds dim light in 5-ft radius (damage/level)."
